id,name,slug,table_name,icon,status,is_module,config,is_protected
12,Setting,settings,app_settings,"fa fa-gears",1,1,"[{""name"":""id"",""primary"":true,""dbType"":""increments"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""default_language"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required|exists:locales,code"",""inIndex"":true,""searchable"":true},{""name"":""email"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""email"",""validations"":""required|email"",""inIndex"":true,""searchable"":true},{""name"":""logo"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required|image|mimetypes:text\/plain,..."",""inIndex"":true,""searchable"":true},{""name"":""phone"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""latitude"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""number"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""longitude"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""number"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""playstore"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""appstore"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""social_links"",""primary"":false,""dbType"":""text,65535"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""app_version"",""primary"":false,""dbType"":""float"",""fillable"":true,""inForm"":true,""htmlType"":""number"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""force_update"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""checkbox"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""created_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":true,""searchable"":true},{""name"":""updated_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""deleted_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false}]",1
13,EmailTemplate,email-templates,email_templates,"fa fa-glass",1,1,"[{""name"":""id"",""primary"":true,""dbType"":""increments"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":true,""searchable"":true},{""name"":""key"",""primary"":false,""dbType"":""string,255"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""html_body"",""primary"":false,""dbType"":""text,65535"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""text_body"",""primary"":false,""dbType"":""text,65535"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""created_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":true,""searchable"":true},{""name"":""updated_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":true,""searchable"":true},{""name"":""deleted_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false}]",0
14,UserPet,user-pets,user_pets,"fa fa-glass",1,1,"[{""name"":""id"",""primary"":true,""dbType"":""increments"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":true,""searchable"":true},{""name"":""user_id"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""name"",""primary"":false,""dbType"":""string,151"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""type"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""gender"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""breed"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""weight"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""color"",""primary"":false,""dbType"":""string,151"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""chip_id_num"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""image"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""file"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""birthdate"",""primary"":false,""dbType"":""datetime"",""fillable"":true,""inForm"":true,""htmlType"":""date"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""created_at"",""primary"":false,""dbType"":""datetime"",""fillable"":true,""inForm"":true,""htmlType"":""date"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""updated_at"",""primary"":false,""dbType"":""datetime"",""fillable"":true,""inForm"":true,""htmlType"":""date"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""deleted_at"",""primary"":false,""dbType"":""datetime"",""fillable"":true,""inForm"":true,""htmlType"":""date"",""validations"":""required"",""inIndex"":false,""searchable"":false}]",0
15,UserAddress,user-addresses,user_addresses,"fa fa-location-arrow",1,1,"[{""name"":""id"",""primary"":true,""dbType"":""increments"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":true,""searchable"":true},{""name"":""user_id"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""type"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""address"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""latitude"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""longitude"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""created_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""updated_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""deleted_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false}]",0
16,Petspace,petspaces,petspaces,"fa fa-star-half",1,1,"[{""name"":""id"",""primary"":true,""dbType"":""increments"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""name"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""grooming"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""is_delivery_fee"",""primary"":false,""dbType"":""boolean"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""is_pick_drop_available"",""primary"":false,""dbType"":""boolean"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""delivery_fee"",""primary"":false,""dbType"":""float"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""rating"",""primary"":false,""dbType"":""float"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":true,""searchable"":true},{""name"":""latitude"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""longitude"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""image"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""file"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""created_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""updated_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""deleted_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false}]",0
17,Package,packages,packages,"fa fa-bars",1,1,"[{""name"":""id"",""primary"":true,""dbType"":""increments"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""petspace_id"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""name"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""package_type"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""description"",""primary"":false,""dbType"":""text,65535"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""image"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""file"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""created_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""updated_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""deleted_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false}]",0
18,PackageSize,package-sizes,package_sizes,"fa fa-list",1,1,"[{""name"":""id"",""primary"":true,""dbType"":""increments"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":true,""searchable"":true},{""name"":""name"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""description"",""primary"":false,""dbType"":""text,65535"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""price"",""primary"":false,""dbType"":""float"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""discount"",""primary"":false,""dbType"":""float"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""created_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""updated_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""deleted_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false}]",0
19,PackageType,package-types,package_types,"fa fa-list",1,1,"[{""name"":""id"",""primary"":true,""dbType"":""increments"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":true,""searchable"":true},{""name"":""type"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""created_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""updated_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""deleted_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false}]",0
20,PackageAddon,package-addons,package_addons,"fa fa-plus-circle",1,1,"[{""name"":""id"",""primary"":true,""dbType"":""increments"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":true,""searchable"":true},{""name"":""name"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""description"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""price"",""primary"":false,""dbType"":""float"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""discount"",""primary"":false,""dbType"":""float"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""created_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""updated_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""deleted_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false}]",0
21,Order,orders,orders,"fa fa-glass",1,1,"[{""name"":""id"",""primary"":true,""dbType"":""increments"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":true,""searchable"":true},{""name"":""user_id"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""petspace_id"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""status"",""primary"":false,""dbType"":""increments"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":true,""searchable"":true},{""name"":""address"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""latitude"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""longitude"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""date_time"",""primary"":false,""dbType"":""datetime"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""rating"",""primary"":false,""dbType"":""float"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""delivery_fee"",""primary"":false,""dbType"":""float"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""total"",""primary"":false,""dbType"":""float"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""note"",""primary"":false,""dbType"":""text,65535"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""created_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""updated_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""deleted_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false}]",0
22,Category,categories,categories,"fa fa-th-list",1,1,"[{""name"":""id"",""primary"":true,""dbType"":""increments"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""petspace_id"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""name"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""description"",""primary"":false,""dbType"":""text,65535"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""created_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""updated_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""deleted_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false}]",0
23,CategoryService,category-services,category_services,"fa fa-align-justify",1,1,"[{""name"":""id"",""primary"":true,""dbType"":""increments"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""category_id"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""name"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""description"",""primary"":false,""dbType"":""text,65535"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""price"",""primary"":false,""dbType"":""float"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""discount"",""primary"":false,""dbType"":""float"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""service_duration"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""image"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""file"",""validations"":""required"",""inIndex"":false,""searchable"":false},{""name"":""created_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""updated_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""deleted_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false}]",0
24,SubmenuList,submenu-lists,submenu_lists,"fa fa-glass",1,1,"[{""name"":""id"",""primary"":true,""dbType"":""increments"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""cat_service_id"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""name"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""decription"",""primary"":false,""dbType"":""text,65535"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""condition_option"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""select_count"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""created_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""updated_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""deleted_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false}]",0
27,SubmenuService,submenu-services,submenu_services,"fa fa-align-justify",1,1,"[{""name"":""id"",""primary"":true,""dbType"":""increments"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""submenu_id"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""name"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""description"",""primary"":false,""dbType"":""text,65535"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""price"",""primary"":false,""dbType"":""float"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""discount"",""primary"":false,""dbType"":""float"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""service_duration"",""primary"":false,""dbType"":""string,191"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""created_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""updated_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""deleted_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false}]",0
28,PetspaceTechnician,petspace-technicians,petspace_technicians,"fa fa-user",1,1,"[{""name"":""id"",""primary"":true,""dbType"":""increments"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""user_id"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""petspace_id"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""status"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""created_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""updated_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""deleted_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false}]",0
29,OrderService,order-services,order_services,"fa fa-glass",1,1,"[{""name"":""id"",""primary"":true,""dbType"":""increments"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""pet_id"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""order_id"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""service_id"",""primary"":false,""dbType"":""increments"",""fillable"":true,""inForm"":true,""htmlType"":""select"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""price"",""primary"":false,""dbType"":""float"",""fillable"":true,""inForm"":true,""htmlType"":""text"",""validations"":""required"",""inIndex"":true,""searchable"":true},{""name"":""created_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""updated_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false},{""name"":""deleted_at"",""primary"":false,""dbType"":""datetime"",""fillable"":false,""inForm"":false,""htmlType"":false,""validations"":false,""inIndex"":false,""searchable"":false}]",0
